Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\home\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\locale with glob **/*.mo.
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1728135401.801895
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1726252853.8481998
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726252853.6791391
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\transliterate\discover.py first seen with mtime 1728718830.0429792
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1726252851.4873385
File C:\Users\Papa\PycharmProjects\cargodb\cargodb\urls.py first seen with mtime 1729508227.334443
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1726252853.781999
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1726252850.365366
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1726252853.834468
File C:\Python312\Lib\email\parser.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726252853.6767325
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1728135401.8806384
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1726297576.542186
File C:\Python312\DLLs\select.pyd first seen with mtime 1725640328.0
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1726252851.4796476
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\idna\core.py first seen with mtime 1727681003.7403598
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1726252853.8250563
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1728135401.6307507
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1725640274.0
File C:\Python312\Lib\pprint.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1726252853.836795
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1727681004.0003214
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1726252853.6522899
File C:\Python312\Lib\types.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1726297576.5391865
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1726252850.2856095
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1726252853.4924242
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1726252851.4873385
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\models.py first seen with mtime 1728135401.8864179
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1725640274.0
File C:\Python312\Lib\email\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1726252853.7652268
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1726252048.3190336
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1726252853.536611
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1726252853.8207595
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1726252850.7075124
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1726252853.5316045
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1726252851.2615883
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1726252853.5122333
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1726252853.5481758
File C:\Python312\Lib\heapq.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1728135401.640432
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1726297576.5340626
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1726252853.8357818
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1726252850.1854234
File C:\Python312\Lib\random.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1726252853.8441956
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1725640274.0
File C:\Python312\Lib\numbers.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1726297576.5177076
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1726252853.587087
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1726252853.8263762
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1726297576.5232468
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726252850.3748307
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\context.py first seen with mtime 1726252853.7770438
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1726252853.8402007
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1726297576.7316928
File C:\Python312\Lib\secrets.py first seen with mtime 1725640274.0
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1726252851.2625887
File C:\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1726252851.9792113
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726252853.525692
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1725640274.0
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1725640274.0
File C:\Python312\Lib\base64.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1728135401.641442
File C:\Python312\Lib\string.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1726427699.5689034
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1728135401.8101788
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1726252853.587087
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1726252853.7804892
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1728135401.8830843
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726252853.660063
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1728135401.611851
File C:\Python312\Lib\pkgutil.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\accounts\admin.py first seen with mtime 1729502943.5268009
File C:\Python312\Lib\http\client.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1726252853.5226762
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1726252853.5396938
File C:\Users\Papa\PycharmProjects\cargodb\accounts\forms.py first seen with mtime 1726500043.2330873
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templatetags\widont.py first seen with mtime 1726478634.0715132
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1726252853.544589
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1726252850.2856095
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1726252853.5799892
File C:\Python312\Lib\email\header.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1726297576.6284356
File C:\Python312\Lib\calendar.py first seen with mtime 1725640274.0
File C:\Python312\Lib\decimal.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1726297576.7255256
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1727681003.743341
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1726252853.6791391
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1726297576.734715
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1728135401.808181
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1726252850.1977346
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\transliterate\helpers.py first seen with mtime 1728718830.0440264
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1726252853.5270824
